Team,ERA,AVG,OBP,OPS,H,R,ER,HR,BB,SO,AVG_BATTING,OBS_BATTING,AB_BATTING,R_BATTING,H_BATTING,2B_BATTING,3B_BATTING,HR_BATTING,BB_BATTING,SO_BATTING,W,L,W/L %,Playoffs
 Arizona 2021,5.12,0.267,0.339,0.807,1480,893,806,232,555,1238,0.236,0.692,5489,679,1297,308,31,144,537,1465,52,110,0.321,No
 Atlanta 2021,3.88,0.234,0.308,0.7,1237,656,608,183,516,1417,0.244,0.754,5363,790,1307,269,20,239,549,1453,88,73,0.547,Yes
 Baltimore 2021,5.85,0.273,0.344,0.817,1518,956,911,258,563,1234,0.239,0.705,5420,659,1296,266,15,195,451,1454,52,110,0.321,No
 Boston 2021,4.27,0.258,0.332,0.749,1409,749,673,176,546,1527,0.261,0.777,5495,829,1434,330,23,219,512,1386,92,70,0.568,Yes
 Chi. Cubs 2021,4.87,0.255,0.338,0.78,1386,839,765,235,596,1358,0.236,0.718,5306,705,1253,225,25,210,502,1596,71,91,0.438,No
 Chi. White Sox 2021,3.73,0.229,0.298,0.679,1205,636,581,182,485,1588,0.256,0.758,5357,796,1373,275,22,190,586,1389,93,69,0.574,Yes
 Cincinnati 2021,4.41,0.244,0.327,0.744,1330,760,703,206,617,1524,0.249,0.759,5423,786,1351,295,13,222,553,1425,83,79,0.512,No
 Cleveland 2021,4.34,0.24,0.313,0.73,1281,727,679,216,522,1391,0.238,0.71,5332,717,1269,248,22,203,453,1387,80,82,0.494,No
 Colorado 2021,4.82,0.26,0.332,0.767,1397,796,748,196,539,1269,0.249,0.731,5374,739,1338,275,34,182,491,1356,74,87,0.46,No
 Detroit 2021,4.32,0.252,0.329,0.748,1370,756,681,199,571,1259,0.242,0.707,5376,697,1299,236,37,179,490,1514,77,85,0.475,No
 Houston 2021,3.78,0.228,0.306,0.688,1231,658,607,187,549,1456,0.267,0.783,5593,863,1496,299,14,221,569,1222,95,67,0.586,Yes
 Kansas City 2021,4.64,0.254,0.332,0.747,1375,788,731,189,591,1344,0.249,0.702,5427,686,1349,251,29,163,421,1258,74,88,0.457,No
 LA Angels 2021,4.69,0.251,0.33,0.74,1373,804,741,188,592,1453,0.245,0.717,5437,723,1331,265,23,190,464,1394,77,85,0.475,No
 LA Dodgers 2021,3.01,0.207,0.28,0.624,1107,561,486,161,486,1599,0.244,0.759,5445,830,1330,247,24,237,613,1408,106,56,0.654,Yes
 Miami 2021,3.96,0.241,0.317,0.718,1282,701,622,162,529,1381,0.233,0.671,5348,623,1244,226,23,158,450,1553,67,95,0.414,No
 Milwaukee 2021,3.5,0.218,0.298,0.655,1156,623,558,168,537,1618,0.233,0.713,5362,738,1251,255,18,194,586,1465,95,67,0.586,Yes
 Minnesota 2021,4.83,0.255,0.32,0.769,1392,834,762,239,484,1317,0.241,0.738,5431,729,1311,271,17,228,525,1405,73,89,0.451,No
 NY Mets 2021,3.9,0.236,0.307,0.707,1221,668,597,190,475,1453,0.239,0.705,5210,636,1243,228,18,176,495,1392,77,85,0.475,No
 NY Yankees 2021,3.76,0.231,0.299,0.688,1243,669,600,196,492,1569,0.237,0.729,5331,711,1266,213,12,222,621,1482,92,70,0.568,Yes
 Oakland 2021,4.02,0.247,0.309,0.711,1362,687,640,191,439,1332,0.238,0.723,5395,743,1284,271,19,199,545,1349,86,76,0.531,No
 Philadelphia 2021,4.39,0.244,0.316,0.73,1321,745,692,200,509,1480,0.24,0.726,5366,734,1288,262,24,198,564,1402,82,80,0.506,No
 Pittsburgh 2021,5.08,0.26,0.341,0.787,1399,833,788,213,606,1312,0.236,0.673,5336,609,1261,240,35,124,529,1328,61,101,0.377,No
 San Diego 2021,4.1,0.237,0.312,0.722,1277,708,651,205,516,1517,0.242,0.722,5384,729,1305,273,21,180,586,1324,79,83,0.488,No
 San Francisco 2021,3.24,0.23,0.29,0.657,1253,594,523,151,416,1425,0.249,0.769,5462,804,1360,271,25,241,602,1461,107,55,0.66,Yes
 Seattle 2021,4.3,0.247,0.314,0.73,1356,748,688,197,485,1328,0.226,0.688,5355,697,1209,233,11,199,535,1492,90,72,0.556,No
 St. Louis 2021,3.98,0.233,0.32,0.694,1233,672,626,152,608,1225,0.244,0.725,5351,706,1303,261,22,198,478,1341,90,72,0.556,Yes
 Tampa Bay 2021,3.67,0.232,0.294,0.68,1264,651,594,184,436,1478,0.243,0.75,5507,857,1336,288,36,222,585,1542,100,62,0.617,Yes
 Texas 2021,4.8,0.256,0.325,0.761,1402,815,759,232,513,1239,0.232,0.67,5405,625,1254,225,24,167,433,1381,60,102,0.37,No
Toronto 2021,3.91,0.236,0.305,0.712,1257,663,610,209,473,1468,0.266,0.797,5476,846,1455,285,13,262,496,1218,91,71,0.562,No
 Washington 2021,4.82,0.254,0.329,0.776,1364,820,747,247,548,1346,0.258,0.754,5385,724,1388,272,20,182,573,1303,65,97,0.401,No
 Arizona 2019,4.25,0.251,0.32,0.752,1400,743,691,220,516,1427,0.252,0.757,5633,813,1419,288,40,220,540,1360,85,77,0.525,No
 Atlanta 2019,4.2,0.256,0.329,0.748,1421,743,677,203,548,1393,0.258,0.789,5560,855,1432,277,29,249,619,1467,97,65,0.599,Yes
 Baltimore 2019,5.61,0.271,0.342,0.839,1544,981,899,305,561,1248,0.246,0.725,5596,729,1379,252,25,213,462,1435,54,108,0.333,No
 Boston 2019,4.7,0.251,0.33,0.761,1423,828,768,215,605,1633,0.269,0.806,5770,901,1554,345,27,245,590,1382,84,78,0.519,No
 Chi. Cubs 2019,4.1,0.251,0.323,0.738,1376,717,657,195,534,1444,0.252,0.783,5461,814,1378,270,26,256,581,1460,84,78,0.519,No
 Chi. White Sox 2019,4.91,0.263,0.337,0.789,1438,832,770,238,582,1312,0.261,0.728,5529,708,1443,260,20,182,378,1549,72,89,0.447,No
 Cincinnati 2019,4.18,0.235,0.31,0.719,1270,711,668,214,536,1552,0.244,0.736,5450,701,1328,235,27,227,492,1436,75,87,0.463,No
 Cleveland 2019,3.77,0.24,0.304,0.723,1308,657,603,207,450,1508,0.25,0.756,5425,769,1354,286,18,223,563,1332,93,69,0.574,No
 Colorado 2019,5.58,0.277,0.348,0.84,1576,958,898,270,589,1264,0.265,0.782,5660,835,1502,323,41,224,489,1503,71,91,0.438,No
 Detroit 2019,5.24,0.275,0.342,0.82,1555,915,835,250,536,1368,0.24,0.682,5549,582,1333,292,41,149,391,1595,47,114,0.292,No
Houston 2019,3.66,0.221,0.283,0.681,1205,640,595,230,448,1671,0.274,0.848,5613,920,1538,323,28,288,645,1166,107,55,0.66,Yes
 Kansas City 2019,5.2,0.273,0.348,0.804,1525,869,824,221,582,1230,0.247,0.71,5496,691,1356,281,40,162,456,1405,59,103,0.364,No
 LA Angels 2019,5.12,0.254,0.331,0.789,1417,868,820,267,576,1404,0.247,0.746,5542,769,1368,268,21,220,586,1276,72,90,0.444,No
 LA Dodgers 2019,3.39,0.223,0.282,0.661,1201,613,544,185,392,1519,0.257,0.81,5493,886,1414,302,20,279,607,1356,106,56,0.654,Yes
 Miami 2019,4.74,0.245,0.329,0.764,1340,808,760,236,615,1378,0.241,0.673,5512,615,1326,265,18,146,395,1469,57,105,0.352,No
 Milwaukee 2019,4.4,0.246,0.321,0.747,1364,766,713,225,570,1497,0.246,0.767,5542,769,1366,279,17,250,629,1563,89,73,0.549,Yes
 Minnesota 2019,4.18,0.257,0.316,0.736,1456,754,680,198,452,1463,0.27,0.832,5732,939,1547,318,23,307,525,1334,101,61,0.623,Yes
 NY Mets 2019,4.24,0.251,0.317,0.735,1405,737,688,204,500,1520,0.257,0.77,5624,791,1445,280,17,242,516,1384,86,76,0.531,No
 NY Yankees 2019,4.31,0.248,0.314,0.754,1374,739,691,248,507,1534,0.267,0.829,5583,943,1493,290,17,306,569,1437,103,69,0.599,Yes
 Oakland 2019,3.97,0.242,0.308,0.712,1342,680,646,201,477,1299,0.249,0.776,5561,845,1384,292,23,257,578,1338,97,65,0.599,Yes
 Philadelphia 2019,4.53,0.261,0.332,0.785,1452,794,732,258,546,1392,0.246,0.746,5571,774,1369,311,26,215,562,1453,81,81,0.5,No
 Pittsburgh 2019,5.18,0.268,0.343,0.813,1511,911,829,241,584,1443,0.265,0.741,5657,758,1497,315,38,163,425,1213,69,93,0.426,No
 San Diego 2019,4.61,0.251,0.315,0.744,1394,789,734,215,463,1475,0.238,0.718,5391,682,1281,224,24,219,504,1581,70,92,0.432,No
 San Francisco 2019,4.38,0.249,0.318,0.746,1395,773,715,227,519,1368,0.239,0.694,5579,678,1332,300,26,167,475,1435,77,85,0.475,No
 Seattle 2019,4.99,0.263,0.326,0.795,1484,893,798,260,505,1239,0.237,0.74,5500,758,1305,254,28,239,588,1581,68,94,0.42,No
 St. Louis 2019,3.82,0.238,0.314,0.711,1284,662,613,191,545,1399,0.245,0.737,5449,764,1336,246,24,210,561,1420,91,71,0.562,Yes
 Tampa Bay 2019,3.67,0.23,0.294,0.68,1274,656,601,181,453,1621,0.254,0.757,5628,769,1427,291,29,217,542,1493,96,66,0.593,Yes
 Texas 2019,5.06,0.269,0.342,0.806,1515,878,808,241,583,1379,0.248,0.75,5540,810,1374,296,24,223,534,1578,78,84,0.481,No
 Toronto 2019,4.79,0.259,0.337,0.788,1450,828,767,228,604,1332,0.236,0.733,5493,726,1299,270,21,247,509,1514,67,95,0.414,No
 Washington 2019,4.27,0.244,0.314,0.726,1340,724,683,202,517,1511,0.265,0.796,5512,873,1460,298,27,231,584,1308,93,69,0.574,Yes
 Arizona 2018,3.73,0.239,0.31,0.698,1313,644,606,174,522,1448,0.235,0.707,5460,693,1283,259,50,176,560,1460,82,80,0.506,No
 Atlanta 2018,3.75,0.229,0.314,0.684,1236,657,607,153,635,1423,0.257,0.742,5582,759,1433,314,29,175,511,1290,90,72,0.556,Yes
 Baltimore 2018,5.19,0.276,0.349,0.82,1552,892,825,234,589,1203,0.239,0.689,5507,622,1317,242,15,188,422,1412,47,115,0.29,No
 Boston 2018,3.75,0.237,0.309,0.698,1305,647,608,176,512,1558,0.268,0.792,5623,876,1509,355,31,208,569,1253,108,54,0.667,Yes
 Chi. Cubs 2018,3.65,0.24,0.323,0.698,1319,645,598,157,622,1333,0.258,0.744,5624,761,1453,286,34,167,576,1388,95,68,0.583,Yes
 Chi. White Sox 2018,4.84,0.254,0.34,0.761,1404,848,772,196,653,1259,0.241,0.703,5523,656,1332,259,40,182,425,1594,62,100,0.383,No
 Cincinnati 2018,4.63,0.266,0.332,0.782,1491,819,741,228,532,1258,0.254,0.729,5532,696,1404,251,25,172,559,1376,67,95,0.414,No
 Cleveland 2018,3.77,0.242,0.3,0.714,1349,648,611,200,407,1544,0.259,0.766,5595,818,1447,297,19,216,554,1189,91,71,0.562,Yes
 Colorado 2018,4.33,0.25,0.319,0.736,1377,745,699,184,525,1409,0.256,0.757,5541,780,1418,280,42,210,507,1397,91,72,0.558,Yes
 Detroit 2018,4.59,0.258,0.323,0.762,1423,796,727,216,491,1215,0.241,0.68,5494,630,1326,284,35,135,428,1341,64,98,0.395,No
Houston 2018,3.11,0.217,0.282,0.64,1164,534,503,152,435,1687,0.255,0.754,5453,797,1390,278,18,205,565,1197,103,59,0.636,Yes
 Kansas City 2018,4.95,0.275,0.342,0.788,1542,833,787,205,549,1157,0.245,0.697,5505,638,1350,283,29,155,427,1310,58,104,0.358,No
 LA Angels 2018,4.15,0.248,0.322,0.738,1353,722,662,205,546,1386,0.242,0.726,5472,721,1323,249,23,214,514,1300,80,82,0.494,No
 LA Dodgers 2018,3.38,0.23,0.29,0.669,1279,610,554,179,422,1565,0.25,0.774,5572,804,1394,296,33,235,647,1436,92,71,0.564,Yes
 Miami 2018,4.76,0.254,0.333,0.757,1388,809,762,192,605,1249,0.237,0.659,5488,589,1303,222,24,128,455,1384,63,98,0.391,No
 Milwaukee 2018,3.73,0.233,0.309,0.696,1259,659,606,173,553,1428,0.252,0.747,5542,754,1398,252,24,218,537,1458,96,67,0.589,Yes
 Minnesota 2018,4.5,0.256,0.332,0.755,1425,775,722,198,573,1377,0.25,0.723,5526,738,1379,317,22,166,534,1328,78,84,0.481,No
 NY Mets 2018,4.07,0.246,0.313,0.711,1364,707,661,185,484,1446,0.234,0.701,5468,676,1282,265,34,170,566,1404,77,85,0.475,No
 NY Yankees 2018,3.78,0.237,0.304,0.694,1311,669,611,177,494,1634,0.249,0.781,5515,851,1374,269,23,267,625,1421,100,62,0.617,Yes
 Oakland 2018,3.81,0.236,0.301,0.693,1303,674,621,184,474,1237,0.252,0.764,5579,813,1407,322,20,227,550,1381,97,65,0.599,Yes
 Philadelphia 2018,4.15,0.249,0.316,0.723,1366,728,666,171,500,1465,0.234,0.707,5424,677,1270,241,30,186,582,1520,80,82,0.494,No
 Pittsburgh 2018,4,0.251,0.319,0.726,1380,693,638,174,497,1336,0.254,0.725,5447,692,1381,290,38,157,474,1229,82,79,0.509,No
 San Diego 2018,4.4,0.256,0.324,0.742,1430,767,713,185,519,1399,0.235,0.677,5486,617,1289,250,30,162,471,1523,66,96,0.407,No
 San Francisco 2018,3.95,0.251,0.318,0.722,1387,699,641,156,524,1269,0.239,0.667,5541,603,1324,255,30,133,448,1467,73,89,0.451,No
 Seattle 2018,4.13,0.252,0.308,0.726,1396,711,664,195,400,1328,0.254,0.722,5513,677,1402,256,32,176,430,1221,89,73,0.549,No
 St. Louis 2018,3.85,0.246,0.324,0.702,1354,691,623,144,593,1337,0.249,0.73,5498,759,1369,248,9,205,525,1380,88,74,0.543,No
 Tampa Bay 2018,3.75,0.23,0.3,0.677,1236,646,603,164,501,1421,0.258,0.74,5475,716,1415,274,43,150,540,1388,90,72,0.556,No
 Texas 2018,4.92,0.271,0.335,0.798,1516,848,783,222,491,1121,0.24,0.722,5453,737,1308,266,24,194,555,1484,67,95,0.414,No
 Toronto 2018,4.85,0.265,0.335,0.782,1476,832,772,208,551,1298,0.244,0.739,5477,709,1336,320,16,217,499,1387,73,89,0.451,No
 Washington 2018,4.04,0.242,0.311,0.721,1320,682,649,198,487,1417,0.254,0.753,5517,771,1402,284,25,191,631,1289,82,80,0.506,No
 Arizona 2017,3.67,0.24,0.309,0.707,1309,659,587,171,516,1482,0.254,0.774,5525,812,1405,314,39,220,578,1456,93,69,0.574,Yes
 Atlanta 2017,4.72,0.263,0.339,0.777,1463,821,756,192,584,1258,0.263,0.738,5584,732,1467,289,26,165,474,1184,72,90,0.444,No
 Baltimore 2017,4.97,0.269,0.342,0.799,1505,841,795,242,579,1233,0.26,0.747,5650,743,1469,269,12,232,392,1412,75,87,0.463,No
 Boston 2017,3.72,0.245,0.306,0.712,1384,668,613,195,465,1580,0.258,0.736,5669,785,1461,302,19,168,571,1224,93,69,0.574,Yes
 Chi. Cubs 2017,3.95,0.238,0.315,0.713,1294,695,636,194,554,1439,0.255,0.775,5496,822,1402,274,29,223,622,1401,92,70,0.568,Yes
 Chi. White Sox 2017,4.78,0.254,0.337,0.787,1384,820,755,242,632,1193,0.256,0.731,5513,706,1413,256,37,186,401,1397,67,95,0.414,No
 Cincinnati 2017,5.17,0.263,0.345,0.81,1442,869,821,248,631,1300,0.253,0.761,5484,753,1390,249,38,219,565,1329,68,94,0.42,No
 Cleveland 2017,3.3,0.236,0.294,0.673,1267,564,529,163,406,1614,0.263,0.788,5511,818,1449,333,29,212,604,1153,102,60,0.63,Yes
 Colorado 2017,4.51,0.264,0.332,0.771,1453,757,721,190,532,1270,0.273,0.781,5534,824,1510,293,38,192,519,1408,87,65,0.572,Yes
 Detroit 2017,5.39,0.283,0.348,0.811,1588,894,850,218,538,1202,0.258,0.748,5556,735,1435,289,35,187,503,1313,64,98,0.395,No
Houston 2017,4.12,0.24,0.313,0.72,1314,700,662,192,522,1593,0.282,0.823,5611,896,1581,346,20,238,509,1087,101,61,0.623,Yes
 Kansas City 2017,4.61,0.265,0.331,0.765,1480,791,737,196,519,1216,0.259,0.731,5536,702,1436,260,24,193,390,1166,80,82,0.494,No
 LA Angels 2017,4.2,0.251,0.314,0.744,1373,709,672,224,470,1312,0.243,0.712,5415,710,1314,251,14,186,523,1198,80,82,0.494,No
 LA Dodgers 2017,3.38,0.228,0.29,0.671,1226,580,543,184,442,1549,0.249,0.771,5408,770,1347,312,20,221,649,1380,104,58,0.642,Yes
 Miami 2017,4.82,0.263,0.344,0.776,1450,822,772,193,627,1202,0.267,0.761,5602,778,1497,271,31,194,486,1282,77,85,0.475,No
 Milwaukee 2017,4,0.252,0.326,0.741,1381,697,642,185,553,1346,0.249,0.751,5467,732,1363,267,22,224,547,1571,86,76,0.531,No
 Minnesota 2017,4.59,0.266,0.33,0.776,1487,788,732,224,483,1166,0.26,0.768,5557,815,1444,286,31,206,593,1342,85,77,0.525,Yes
 NY Mets 2017,5.01,0.273,0.345,0.794,1538,863,799,220,593,1374,0.25,0.755,5510,735,1379,286,28,224,529,1291,70,92,0.432,No
 NY Yankees 2017,3.73,0.228,0.298,0.68,1248,660,600,192,504,1560,0.262,0.785,5594,858,1463,266,23,241,616,1386,91,71,0.562,Yes
 Oakland 2017,4.67,0.261,0.327,0.765,1444,826,743,210,502,1202,0.246,0.755,5464,739,1344,305,15,234,565,1491,75,87,0.463,No
 Philadelphia 2017,4.55,0.265,0.333,0.78,1471,782,729,221,527,1309,0.25,0.723,5535,690,1382,287,36,174,494,1417,66,96,0.407,No
 Pittsburgh 2017,4.22,0.264,0.33,0.761,1464,731,676,182,511,1262,0.244,0.704,5458,668,1331,249,36,151,519,1213,75,87,0.463,No
 San Diego 2017,4.67,0.259,0.333,0.774,1417,816,742,226,554,1325,0.234,0.692,5356,604,1251,227,31,189,460,1499,71,91,0.438,No
 San Francisco 2017,4.5,0.268,0.331,0.768,1515,776,726,182,496,1234,0.249,0.689,5551,639,1382,287,28,128,467,1204,64,98,0.395,No
 Seattle 2017,4.46,0.254,0.318,0.754,1399,772,713,237,490,1244,0.259,0.749,5551,750,1436,281,17,200,487,1267,78,84,0.481,No
 St. Louis 2017,4.01,0.253,0.32,0.731,1393,705,646,183,493,1351,0.256,0.76,5470,761,1402,284,28,196,593,1348,83,79,0.512,No
 Tampa Bay 2017,3.99,0.242,0.309,0.711,1324,704,640,193,503,1352,0.245,0.739,5478,694,1340,226,32,228,545,1538,80,82,0.494,No
 Texas 2017,4.69,0.261,0.335,0.769,1443,816,747,214,559,1107,0.244,0.75,5430,799,1326,255,21,237,544,1493,78,84,0.481,No
 Toronto 2017,4.42,0.258,0.326,0.756,1460,784,720,203,549,1372,0.24,0.724,5499,693,1320,269,5,222,542,1327,76,86,0.469,No
 Washington 2017,3.88,0.239,0.308,0.703,1300,672,624,189,495,1457,0.266,0.782,5553,819,1477,311,31,215,542,1327,97,65,0.599,Yes
 Arizona 2016,5.09,0.275,0.348,0.801,1563,890,821,202,603,1318,0.261,0.752,5665,752,1479,285,56,190,463,1427,69,93,0.426,No
 Atlanta 2016,4.51,0.256,0.328,0.744,1414,779,725,177,547,1227,0.255,0.705,5514,649,1404,295,27,122,502,1240,68,93,0.422,No
 Baltimore 2016,4.22,0.258,0.328,0.75,1408,715,671,183,545,1248,0.256,0.76,5524,744,1413,265,6,253,468,1324,89,73,0.549,Yes
 Boston 2016,4,0.246,0.314,0.711,1342,694,640,176,490,1362,0.282,0.81,5670,878,1598,343,25,208,558,1160,93,69,0.574,Yes
 Chi. Cubs 2016,3.15,0.212,0.285,0.633,1125,556,511,163,495,1441,0.256,0.772,5503,808,1409,293,30,199,656,1339,103,58,0.64,Yes
 Chi. White Sox 2016,4.1,0.257,0.326,0.746,1422,715,659,185,521,1270,0.257,0.727,5550,686,1428,277,33,168,455,1285,78,84,0.481,No
 Cincinnati 2016,4.89,0.263,0.345,0.801,1457,854,783,258,636,1241,0.256,0.724,5487,716,1403,277,33,164,452,1284,68,94,0.42,No
 Cleveland 2016,3.84,0.243,0.304,0.71,1330,676,617,186,461,1398,0.262,0.759,5484,777,1435,308,29,185,531,1246,94,67,0.584,Yes
 Colorado 2016,4.91,0.274,0.345,0.79,1532,860,780,181,547,1223,0.275,0.794,5614,845,1544,318,47,204,494,1330,75,87,0.463,No
 Detroit 2016,4.24,0.26,0.32,0.741,1417,721,672,182,462,1232,0.267,0.769,5526,750,1476,252,30,211,493,1303,86,75,0.534,No
Houston 2016,4.06,0.256,0.314,0.737,1441,701,663,181,453,1396,0.247,0.735,5545,724,1367,291,29,198,554,1452,84,78,0.519,No
 Kansas City 2016,4.21,0.259,0.327,0.75,1433,712,674,206,517,1287,0.261,0.712,5552,675,1450,264,33,147,382,1224,81,81,0.5,No
 LA Angels 2016,4.28,0.269,0.334,0.774,1480,727,676,208,498,1136,0.26,0.726,5431,717,1410,279,20,156,471,991,74,88,0.457,No
 LA Dodgers 2016,3.7,0.233,0.298,0.674,1266,638,598,165,464,1510,0.249,0.728,5518,725,1376,272,21,189,525,1321,91,71,0.562,Yes
 Miami 2016,4.05,0.251,0.329,0.724,1358,682,646,152,595,1379,0.263,0.716,5547,655,1460,259,42,128,447,1213,79,82,0.491,No
 Milwaukee 2016,4.08,0.263,0.333,0.76,1450,733,650,178,532,1175,0.244,0.729,5330,671,1299,249,19,194,599,1543,73,89,0.451,No
 Minnesota 2016,5.08,0.283,0.34,0.806,1617,889,814,221,479,1191,0.251,0.737,5618,722,1409,288,34,200,513,1426,59,103,0.364,No
 NY Mets 2016,3.57,0.254,0.311,0.706,1397,617,574,152,439,1396,0.246,0.733,5459,671,1342,240,19,218,517,1302,87,75,0.537,Yes
 NY Yankees 2016,4.16,0.248,0.31,0.734,1358,702,660,214,444,1393,0.252,0.72,5458,680,1378,245,20,183,475,1188,84,78,0.519,No
 Oakland 2016,4.51,0.263,0.322,0.744,1459,761,718,185,464,1188,0.246,0.699,5500,653,1352,270,21,169,442,1145,69,93,0.426,No
 Philadelphia 2016,4.63,0.265,0.325,0.773,1468,796,739,213,466,1299,0.24,0.685,5434,610,1305,231,35,161,424,1376,71,91,0.438,No
 Pittsburgh 2016,4.21,0.267,0.336,0.772,1490,758,679,180,533,1232,0.257,0.734,5542,729,1426,277,32,153,561,1334,78,83,0.484,No
 San Diego 2016,4.43,0.258,0.33,0.753,1425,770,708,183,569,1222,0.235,0.689,5419,686,1275,257,26,177,449,1500,68,94,0.42,No
 San Francisco 2016,3.65,0.243,0.303,0.695,1334,631,593,158,439,1309,0.258,0.728,5565,715,1437,280,54,130,572,1107,87,75,0.537,Yes
 Seattle 2016,4,0.253,0.314,0.739,1410,707,647,213,460,1318,0.259,0.756,5583,768,1446,251,17,223,506,1288,86,76,0.531,No
 St. Louis 2016,4.06,0.258,0.32,0.722,1432,712,654,159,475,1290,0.255,0.767,5548,779,1415,299,32,225,526,1318,86,76,0.531,No
 Tampa Bay 2016,4.2,0.255,0.318,0.734,1395,713,665,210,491,1357,0.243,0.733,5481,672,1333,288,32,216,449,1482,68,94,0.42,No
 Texas 2016,4.37,0.26,0.329,0.753,1441,757,700,201,534,1154,0.262,0.755,5525,765,1446,257,23,215,436,1220,95,67,0.586,Yes
 Toronto 2016,3.78,0.242,0.305,0.703,1340,666,613,183,461,1314,0.248,0.755,5479,759,1358,276,18,221,632,1362,89,73,0.549,Yes
 Washington 2016,3.51,0.234,0.3,0.677,1272,612,570,155,468,1476,0.256,0.751,5490,763,1403,268,29,203,536,1252,95,67,0.586,Yes
